,number,avg_bc,std_bc,median_bc,min_bc,max_bc,q1_bc,q3_bc
203,50,44986.663969638226,105783.97238677177,0.0,0.0,457560.0,0.0,0.0
204,54,13773.65159690976,77564.8270641097,0.0,0.0,549077.9999999997,0.0,0.0
205,87,381019.8469900504,1145547.2784419006,0.0,0.0,6272317.163409811,0.0,45647.97157226319
206,55,18647.56001343872,109528.24070318196,0.0,0.0,809419.4291159351,0.0,0.0
207,302,78239.43245934678,323106.8553728026,0.0,0.0,3474780.567349599,0.0,0.0
208,93,22896.168255676366,103308.18923890342,0.0,0.0,640556.0,0.0,0.0
209,97,28497.23071947925,87733.46762113467,0.0,0.0,476942.866874098,0.0,0.0
210,57,50247.25145185348,186130.62572519548,0.0,0.0,1014882.7903801571,0.0,0.0
211,129,125887.90948283985,887453.8429779456,0.0,0.0,9975572.369414799,0.0,0.0
212,175,44159.85540783141,204536.95252232297,0.0,0.0,1600348.4450794987,0.0,0.0
213,179,93943.15992306858,804567.9226237172,0.0,0.0,10531271.403967073,0.0,0.0
214,152,313704.19548403076,2886628.346160571,0.0,0.0,35501560.660543315,0.0,0.0
215,183,80579.72521976245,602171.1670636737,0.0,0.0,6668292.44628748,0.0,0.0
216,54,22121.429818231984,124207.05287726085,0.0,0.0,909380.1414872671,0.0,0.0
217,68,129923.73189692799,346422.87004921166,0.0,0.0,1952445.45187418,0.0,10552.292752552468
218,92,35860.664291930276,156486.61049020305,0.0,0.0,952278.0641344653,0.0,0.0
219,67,247484.22970883234,1753636.5345575789,0.0,0.0,14466108.944271583,0.0,4.166666666666666
220,112,56043.08213025172,327028.23665304284,0.0,0.0,3109436.0,0.0,0.0
221,57,119568.75903577438,463026.1056809465,0.0,0.0,2866475.1785788983,0.0,1.7380952380952381
222,61,49340.91000886264,192897.34036183427,0.0,0.0,1406379.8642462075,0.0,0.0
223,55,49381.657265588736,129115.55297023784,0.0,0.0,611070.7419775147,0.0,0.0
224,64,278172.3384937004,1218683.9912479853,0.0,0.0,9253495.939081974,0.0,0.0
225,59,201093.61006579877,1297647.4982510142,0.0,0.0,10020148.539136827,0.0,0.0
226,70,707869.3419127756,2354050.1396411965,0.0,0.0,13666718.380646437,0.0,15465.467512248524
227,294,224406.3155159804,1469401.3237816652,0.0,0.0,18807398.570377998,0.0,0.0
228,84,938382.0962968967,4910084.62935026,0.0,0.0,40157347.739958264,0.0,0.0
229,54,65549.38221520235,302451.0080240444,0.0,0.0,1976957.1165210432,0.0,0.0
230,186,62101.21882691234,265976.8431929313,0.0,0.0,1664257.3372574593,0.0,0.0
231,113,158581.61799348236,831939.2800334165,0.0,0.0,8297566.445951422,0.0,0.0
232,52,152503.30031037497,659547.4811931959,0.0,0.0,4675129.51325042,0.0,7567.916583307875
233,81,62264.656498370925,352180.07431794005,0.0,0.0,3018971.177632624,0.0,0.0
234,78,333998.1258939268,1286769.8697573256,0.0,0.0,9694464.891854035,0.0,0.0
235,183,353338.96377817343,1056777.2873005308,0.0,0.0,7741772.603105293,0.0,139881.22466861422
236,55,1251392.8124016884,6531469.845908384,0.0,0.0,47348263.27674343,0.0,123237.22775091924
237,102,495678.9108603224,1621184.7230842442,0.0,0.0,11442739.174374297,0.0,40480.313036236985
238,115,1034129.9312355063,3601324.0603625355,3743.7502488388955,0.0,27442547.04684937,0.0,332368.6027519591
