,avg_bc,std_bc,median_bc,min_bc,max_bc,q1_bc,q3_bc
70,49151.35305054903,237416.6815146404,0.0,0.0,2230548.7619148134,0.0,0.0
71,67247.77136322914,223133.09847604265,0.0,0.0,1219779.7708460211,0.0,0.0
72,51656.80827569582,136721.2280860899,0.0,0.0,577102.588381691,0.0,0.0
73,40145.782460120055,120821.77498467674,0.0,0.0,587515.6262257016,0.0,0.0
74,104378.59903672455,640294.9620759041,0.0,0.0,8383803.644006896,0.0,0.0
75,63538.29095716299,262413.30427936336,0.0,0.0,1931318.5143410226,0.0,0.0
76,64086.202679299764,263544.32981171884,0.0,0.0,1938719.0700619828,0.0,0.0
77,61532.51173710305,244817.29375270626,0.0,0.0,1757569.6484460249,0.0,0.0
78,253642.52063970102,1266647.7352149375,0.0,0.0,12727574.88417543,0.0,7207.475979093146
79,52441.80403146725,285325.55726613424,0.0,0.0,9747332.060829876,0.0,0.0
80,11457.15757299323,37476.21690519284,0.0,0.0,198153.3808789076,0.0,0.0
81,6188.950996955338,28106.475877848196,0.0,0.0,206509.99193435532,0.0,0.0
82,63885.34630797352,180454.08135310144,0.0,0.0,1148964.5639262944,0.0,0.0
83,21362.904806875264,84412.31587717758,0.0,0.0,784477.906520017,0.0,0.0
84,40520.54501496376,188441.736587041,0.0,0.0,1603274.042555776,0.0,0.0
85,76724.67726619783,310673.67714873696,0.0,0.0,2230794.9142979737,0.0,0.0
86,44679.79611667323,214342.1664712293,0.0,0.0,1664298.7122853326,0.0,0.0
87,247332.16119646886,2267099.5392504013,0.0,0.0,25098879.45387032,0.0,0.0
88,240273.43886785253,796737.2267552927,0.0,0.0,5283012.936166404,0.0,1.5
89,17801.952548912603,101253.59242113555,0.0,0.0,949491.1165757364,0.0,0.0
90,142692.9492789512,813904.5116375114,0.0,0.0,8649658.978540774,0.0,0.0
91,50866.55841900122,155784.03545556183,0.0,0.0,786713.4257251426,0.0,0.0
92,5859.471828766023,22702.886772241673,0.0,0.0,136968.4566710043,0.0,0.0
93,34708.30926026677,155771.82337114232,0.0,0.0,1321740.0,0.0,0.0
94,46305.40144209636,216279.42600650393,0.0,0.0,1478080.6107786878,0.0,0.0
95,53183.40906471526,278172.4666371023,0.0,0.0,2899918.3990867403,0.0,0.0
96,378538.4147754662,2102698.0401160056,0.0,0.0,15507145.281859424,0.0,0.0
97,13945.068215744333,56391.05197829375,0.0,0.0,441029.2275472855,0.0,0.0
98,18535.200702787824,75205.06777026325,0.0,0.0,452412.0851786505,0.0,0.0
99,453880.4599469506,3292975.9128743047,0.0,0.0,39561200.205395214,0.0,50.85089726839672
100,97124.61798444281,466250.83166195423,0.0,0.0,3293815.5711568133,0.0,0.0
101,25955.553522304173,87526.19664229229,0.0,0.0,610472.3982075101,0.0,0.0
102,530512.8789564067,2983270.6842981596,0.0,0.0,25497152.684303727,0.0,38792.697620256964
103,48329.849090816,221142.69630822688,0.0,0.0,1570014.3525492968,0.0,0.0
104,10402.211156179641,46388.58361464693,0.0,0.0,315166.8750035149,0.0,0.0
105,39875.3456160599,234571.1598996802,0.0,0.0,1777229.462315844,0.0,0.0
106,50243.15454971206,268828.3891218304,0.0,0.0,2533576.7050576196,0.0,0.0
107,46993.73433839865,180707.7485873603,0.0,0.0,1300881.456141526,0.0,0.0
108,83151.92815370203,328018.9190634774,0.0,0.0,3285752.327887176,0.0,0.0
109,185449.87407845334,564204.6905038637,0.0,0.0,4170017.524659157,0.0,47509.164250672606
110,52611.132368986255,190978.18437597816,0.0,0.0,1144423.2581387078,0.0,0.0
